numero_contrato,numero_proforma,fecha_inicio,fecha_fin,descripcion,horas_contratadas,tipo_solucion_tecnologica
1,1,2023-01-29,2024-02-01,Know next concern blue market series especially. Show least food like. Marriage suffer least attention meet both.,90,AZURE
2,2,2023-01-22,2023-07-20,Responsibility even religious huge question truth. Boy keep together amount per laugh discover gas. Hot experience worry hair.,62,TELEFONICA
3,4,2023-01-15,2023-07-13,"Somebody democratic also whole. Every sometimes it personal expert production.
Especially recent exactly strong approach miss voice. Could political town alone knowledge full.",77,STORAGE
4,5,2023-01-17,2023-09-19,Enter enough down dark herself here size role. Check trouble account. Doctor wear doctor environment police night fund protect.,297,AZURE
5,7,2023-01-31,2025-09-29,"Perhaps no lawyer pick push commercial. Local wish door experience moment citizen child.
Act pull four station. Two red here student thing involve. Check be stage not.",864,CALL CENTER
6,9,2023-01-14,2024-08-19,"Whose amount represent effort or own. Hear final letter nearly eat collection. Lead art much economic situation great best.
Between music share important think top. Most seat my best.",213,STORAGE
7,11,2023-01-30,2024-07-22,"Special man analysis.
Test move yet piece. Guy eight out until society work tell. Television support help assume threat speak per.
From lot just house.",127,OFFICE 365
8,13,2023-01-08,2024-06-11,Officer religious past civil. Seek trade everyone school. Key trip three cost factor executive.,275,OFFICE 365
9,15,2023-01-22,2023-03-05,Ball everything table until response party. Want Mrs bar anyone approach. Nature account who check value student.,33,SEGURIDAD
10,23,2023-01-15,2023-11-12,"Add most measure stock. Material focus either seven plant. Standard how pay about form writer.
Arm choice really when likely. Issue start kind huge feeling card.",175,HIPERCONVERGENCIA
11,26,2023-01-17,2023-04-09,"Read yet full top near sell.
Girl campaign main deep main each. Off scene dream language education man.",329,HIPERCONVERGENCIA
12,27,2023-01-05,2023-08-30,"National stage everything walk well develop.
Source scene debate church admit catch model. Wear just sing receive interesting source worker. True black require young card or.",104,CALL CENTER
13,30,2023-01-18,2023-10-17,"Congress decade those campaign.
Line environment sit know million you.
Be organization price message forget issue national. Mean bad many hear out fly oil.",428,CALL CENTER
14,34,2023-01-12,2025-06-30,"Skill off number. Door know no can. Knowledge new both wait.
Late edge billion act song available. Bank quickly house thousand person. Eye prove better off.",205,STORAGE
15,36,2023-01-15,2023-11-27,Though part commercial family spring around image look. Pay suddenly be chair piece decision keep. Side lead party outside. Picture method water increase game course.,149,HIPERCONVERGENCIA
16,37,2023-01-14,2025-06-07,"Fall see happy party participant reflect. Spring heart create to argue.
Hotel whom hope. List culture win send billion own film.",337,STORAGE
17,38,2023-01-13,2024-03-06,"Small answer look like important director poor. Pretty join yes third action treat stand subject.
Civil pressure community water. Common how beautiful.",289,OFFICE 365
18,39,2023-01-13,2023-06-26,"Activity firm all hospital else.
Gas try center value everything report notice. When husband west score within answer mind. Do describe after give air prepare start. Former ahead see.",176,AZURE
19,40,2023-01-15,2023-07-19,Remember simple science table. Issue brother agreement soldier wait give light physical. The forget never. Official mind quality effect finally.,1093,TELEFONICA
20,42,2023-01-08,2023-12-06,"Western down the range. Ground service seek do American actually student.
Bar Mrs young song call. Financial lot draw throughout. Maintain water century stock.",454,CALL CENTER
21,43,2023-01-16,2023-06-18,"Us garden stuff audience year. Sometimes administration style several worker age lay.
Nation medical foot list expect important than. Necessary challenge north. Seat city friend approach future.",382,AZURE
22,44,2023-01-16,2024-04-17,Operation weight indeed water world factor. Area usually space other per. Than help we improve statement director statement. How popular across dream.,167,CALL CENTER
