numero_cliente,nombre,direccion,telefono,correo,sector,representante
1,Gutierrez Ltd,"Callejón Florentina Benítez 35 Puerta 4 
Málaga, 07312",+34722181907,paolaherrera@example.net,Alimentos,Joshua Gomez
2,"Holmes, Crawford and Tyler","C. Fidel Franch 447
Teruel, 38489",+34716 02 49 75,bustamanteabilio@example.net,Banca,Christopher Leonard
3,"Fernandez, Hall and Gonzalez","Pasaje de Olegario Ropero 1 Apt. 72 
Valencia, 36161",+34746 22 16 36,gomispepe@example.com,Banca,Megan Johnson
4,"Martinez, Jackson and Brooks","Pasadizo Amaro Barroso 43 Piso 0 
Almería, 09698",+34711 567 309,osunalazaro@example.net,Comunicaciones,Lorraine Stewart
5,Hughes Ltd,"Cuesta Tatiana Carballo 23
Baleares, 09272",+34 731450371,herasadolfo@example.org,Educacion,Kyle Harrell
6,Vasquez-Kramer,"Plaza de Jafet Vidal 231
Toledo, 40568",+34 738779225,anastasia05@example.com,Educacion,David Johnson
7,"Mason, Peters and Garcia","Pasaje de María Teresa Sarabia 156
Zamora, 28979",+34 729020708,etelvinapareja@example.org,Alimentos,Morgan Harrison
8,Wheeler LLC,"Paseo Juan Antonio Guijarro 1
Toledo, 34302",+34921 497 200,teodoroagudo@example.net,Alimentos,Tom Campbell
9,Peters Inc,"Plaza de Pablo Luján 54 Apt. 54 
Valencia, 14930",+34723 98 29 21,rroura@example.net,Banca,Theresa Robinson
10,"Huffman, Burgess and Obrien","Acceso Iris Múñiz 537
Santa Cruz de Tenerife, 14279",+34724416156,quintanillaambrosio@example.org,Educacion,Amber Henderson
11,"Brooks, Wallace and Montgomery","C. Magdalena Morante 51
Pontevedra, 50368",+34600 016 978,zapatacruz@example.com,Educacion,Lisa Vaughn
12,Duncan-Campbell,"Urbanización Caridad Tejada 48 Apt. 50 
Huesca, 13631",+34 679 52 86 13,wblasco@example.org,Comunicaciones,William Navarro
13,Becker-Reed,"Paseo Vasco Pla 317 Apt. 25 
Zaragoza, 43660",+34 962667220,anselmo37@example.org,Comunicaciones,Michael Dominguez
14,"Flores, Santiago and Simpson","Avenida Amor Pozuelo 12
Guipúzcoa, 48905",+34748 072 484,fcoronado@example.org,Gubernamental,Antonio Becker
15,"Johnson, Holland and Douglas","Cuesta Magdalena Escolano 82
Cáceres, 19526",+34987 47 86 14,huertaamaro@example.com,Gubernamental,Steven Peterson
16,Hernandez Inc,"Via de Clarisa Manzano 81 Apt. 10 
Almería, 01716",+34 741475360,saturnino00@example.org,Banca,Bryan Richardson
17,Rich LLC,"Alameda de Loida Ribes 7
Ávila, 10814",+34710 974 742,pilisanmartin@example.com,Gubernamental,Krystal Parrish
18,"Campbell, Pennington and Byrd","Urbanización de Alonso Guardia 542
Guadalajara, 32725",+34 704111709,ycases@example.org,Alimentos,Zachary Webb
19,Davis and Sons,"Pasaje Berta Olivares 216
Madrid, 25691",+34 742 784 039,agudoisaias@example.net,Banca,Joe Gutierrez
20,Boyle-Roth,"Cañada de Juan Antonio Diego 9 Puerta 5 
Asturias, 38346",+34 716 294 592,duarteraul@example.org,Comunicaciones,Lisa Vazquez
21,Clements-Miller,"Cuesta de Isaac Rocha 18
Baleares, 02795",+34 741631763,verduroldan@example.net,Banca,Courtney Parker
22,Shepard-Kelly,"Alameda Dorotea Tejero 15
Granada, 17540",+34717 825 548,jvilalta@example.org,Comunicaciones,Jon Klein
23,Howard and Sons,"Avenida Encarna Ojeda 941 Piso 0 
Segovia, 37672",+34 844621721,mcarbonell@example.net,Educacion,Michael Bennett
24,"Bush, Travis and Buckley","Calle Gerardo Roman 86
Badajoz, 14612",+34 699 08 80 97,gemaandrade@example.com,Comunicaciones,Stephanie Le
25,Garrison and Sons,"Rambla de Ciriaco Herranz 84 Apt. 99 
Madrid, 50475",+34723908594,criadoalejandro@example.net,Alimentos,Erica Moore
26,Hayes Inc,"Calle Rolando Castells 34
Jaén, 05464",+34 740 00 28 30,feijoolucas@example.com,Educacion,Justin Williams
27,"Hanna, Ross and Patton","Avenida de Julio César Heredia 72 Apt. 01 
Asturias, 41780",+34732331127,tcanovas@example.org,Banca,Kimberly Le
28,"Harris, Cunningham and Bray","Via de Porfirio Báez 438
Las Palmas, 08286",+34 615175737,wcerdan@example.net,Alimentos,Alexa Jackson
29,"Cole, Wagner and Macias","Pasaje de Salomón Saldaña 377 Puerta 3 
Valladolid, 41206",+34 711 533 604,jlobo@example.net,Gubernamental,Tony Hernandez
30,Hall Ltd,"Cañada Victor Escribano 71
Tarragona, 49250",+34 700 357 462,emperatriz77@example.net,Gubernamental,Justin Johnson
31,Lewis and Sons,"Urbanización Carlota Sales 156 Piso 3 
La Rioja, 33042",+34 984453945,prudencia94@example.net,Alimentos,Erik Peters
32,"Jones, Carter and Beard","Pasadizo de Maximiano Llabrés 3 Piso 5 
Cantabria, 06567",+34 710459134,lopezlupe@example.org,Comunicaciones,Jill Lynch
33,Baker Group,"Pasadizo Lucho Lorenzo 37 Puerta 2 
Cádiz, 03259",+34 944 32 10 36,gil08@example.net,Banca,Mark Smith
34,Herrera and Sons,"Rambla Borja Andrés 19 Piso 3 
Huesca, 41635",+34837755770,bustosdavid@example.com,Educacion,Kimberly Ruiz
35,Cox-James,"Urbanización Marc Abellán 87 Piso 3 
Zaragoza, 47668",+34 745 18 58 30,merchealsina@example.net,Banca,Robert Bailey
36,Love-Todd,"Cuesta Cayetana Chaves 249 Puerta 3 
Murcia, 41769",+34960 10 39 16,gcuesta@example.net,Educacion,Theodore Floyd
